Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[03e 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[03f 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'policies' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[040 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'policies/inquire' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[041 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'grpc' logger enabled for log level 'ERROR'
[36mpeer0.org1.example.com    |[0m [36m[042 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[043 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [044 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m  Version: 1.2.0
[36mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer0.org1.example.com    |[0m  Go version: go1.10.3
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer0.org1.example.com    |[0m  Experimental features: true
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.10
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [045 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [046 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36mpeer0.org1.example.com    |[0m [36m[047 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[048 10-07 08:58:59.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[049 10-07 08:59:00.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer0.org1.example.com    |[0m [36m[04a 10-07 08:59:00.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer0.org1.example.com    |[0m [36m[04b 10-07 08:59:00.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[32morderer.example.com       |[0m 2018-10-07 08:59:01.404 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[32morderer.example.com       |[0m [36m[002 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[32morderer.example.com       |[0m [36m[003 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[32morderer.example.com       |[0m [36m[004 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[32morderer.example.com       |[0m [36m[005 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[32morderer.example.com       |[0m [36m[006 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[32morderer.example.com       |[0m [36m[007 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[32morderer.example.com       |[0m [36m[008 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[32morderer.example.com       |[0m [36m[009 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[32morderer.example.com       |[0m [36m[00a 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[32morderer.example.com       |[0m [36m[00b 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[32morderer.example.com       |[0m [36m[00c 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[32morderer.example.com       |[0m [36m[00d 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[32morderer.example.com       |[0m [36m[00e 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[32morderer.example.com       |[0m [36m[00f 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[32morderer.example.com       |[0m [36m[010 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[32morderer.example.com       |[0m [36m[011 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[32morderer.example.com       |[0m [36m[012 10-07 08:59:01.40 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[32morderer.example.com       |[0m [36m[013 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.loadLocaMSP.New.newBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[32morderer.example.com       |[0m [36m[014 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp/cache] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.loadLocaMSP.New -> DEBU[0m Creating Cache-MSP instance
[32morderer.example.com       |[0m [36m[015 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.loadLocaMSP -> DEBU[0m Created new local MSP
[32morderer.example.com       |[0m [36m[016 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[32morderer.example.com       |[0m [36m[017 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICLjCCAdWgAwIBAgIQRktt2YoH+TqO5w2ktKcjojAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDYyMjAzMjIyOFoXDTI4MDYxOTAzMjIyOFowaTELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFtcGxlLmNv
[32morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABMqnkDebSYSUDWfwlpXlUagavEWF
[32morderer.example.com       |[0m 9BKBiZ/GTnl05BOgWsn51km9aOV/btv6iBl41qzO572Ui6AYzfL8oBkt0mijXzBd
[32morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[32morderer.example.com       |[0m Af8wKQYDVR0OBCIEIFEB74XE5HOTDsDOzDFIhEkNTc2VTMvvu4uhzii1qhyUMAoG
[32morderer.example.com       |[0m CCqGSM49BAMCA0cAMEQCIA228ziTffBy2E4km9tcf6dt/T/p3LI3ZQ3CcVSWpMrT
[32morderer.example.com       |[0m AiAzTppMGobkAHOafL62NFf6WKvUBMWrS9XQQ8J1dPUdkQ==
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[018 10-07 08:59:01.41 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQA4AFRixQpNoOP7zk3Sv+hTAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDYyMjAzMjIyOFoXDTI4MDYxOTAzMjIyOFowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEi7hNa2EfNvz+nDIgQIW1kyL64xhaO1KW0FgDLNZeH7VdCIja8woo
[32morderer.example.com       |[0m D0euG+N3Mla9Z5XgIcV/oJXfxSKPeCN/OKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgUQHvhcTkc5MOwM7MMUiESQ1NzZVMy++7
[32morderer.example.com       |[0m i6HOKLWqHJQwCgYIKoZIzj0EAwIDRwAwRAIgL2YQ/279EMAWf+F/qNsc1JrJdIF0
[32morderer.example.com       |[0m DQsNQjat55hlkhcCIAvLrU7kZbMNRo72GanyXTXLlSNIFbrE3O3ETu8ggb+V
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[04c 10-07 08:59:00.19 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer0.org1.example.com    |[0m [36m[04d 10-07 08:59:00.44 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer0.org1.example.com    |[0m [36m[04e 10-07 08:59:00.44 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[04f 10-07 08:59:00.44 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer0.org1.example.com    |[0m [36m[050 10-07 08:59:00.60 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer0.org1.example.com    |[0m [36m[051 10-07 08:59:00.60 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[052 10-07 08:59:00.60 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[053 10-07 08:59:00.60 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[054 10-07 08:59:00.77 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer0.org1.example.com    |[0m [36m[055 10-07 08:59:00.77 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer0.org1.example.com    |[0m [36m[056 10-07 08:59:00.77 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[057 10-07 08:59:00.77 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer0.org1.example.com    |[0m [36m[058 10-07 08:59:01.32 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[36mpeer0.org1.example.com    |[0m [36m[059 10-07 08:59:01.32 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[05a 10-07 08:59:01.32 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[36mpeer0.org1.example.com    |[0m [36m[05b 10-07 08:59:01.43 UTC] [github.com/hyperledger/fabric/core/ledger/confighistory] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider -> DEBU[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[36mpeer0.org1.example.com    |[0m [36m[05c 10-07 08:59:01.43 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[36mpeer0.org1.example.com    |[0m [36m[05d 10-07 08:59:01.43 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[05e 10-07 08:59:01.43 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[36mpeer0.org1.example.com    |[0m [05f 10-07 08:59:01.68 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer0.org1.example.com    |[0m [36m[060 10-07 08:59:01.68 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[32morderer.example.com       |[0m [36m[019 10-07 08:59:01.48 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupSigningIdentity.getSigningIdentityFromConf.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICDDCCAbOgAwIBAgIRAK/DsLj9LklhJMONdOBwOTowCgYIKoZIzj0EAwIwaTEL
[32morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
